client_id,Delinquent90
76996,0.01
76997,0.0
76998,0.02
76999,0.01
77000,0.05
77001,0.23
77002,0.03
77003,0.0
77004,0.0
77005,0.0
77006,0.18
77007,0.0
77008,0.01
77009,0.01
77010,0.0
77011,0.02
77012,0.02
77013,0.05
77014,0.09
77015,0.52
77016,0.08
77017,0.0
77018,0.03
77019,0.23
77020,0.0
77021,0.04
77022,0.03
77023,0.0
77024,0.01
77025,0.01
77026,0.44
77027,0.0
77028,0.07
77029,0.09
77030,0.03
77031,0.04
77032,0.01
77033,0.01
77034,0.29
77035,0.29
77036,0.04
77037,0.02
77038,0.0
77039,0.05
77040,0.07
77041,0.0
77042,0.0
77043,0.02
77044,0.0
77045,0.01
77046,0.0
77047,0.28
77048,0.0
77049,0.04
77050,0.0
77051,0.06
77052,0.01
77053,0.07
77054,0.01
77055,0.06
77056,0.23
77057,0.04
77058,0.0
77059,0.13
77060,0.16
77061,0.03
77062,0.22
77063,0.07
77064,0.46
77065,0.06
77066,0.02
77067,0.54
77068,0.0
77069,0.0
77070,0.0
77071,0.0
77072,0.02
77073,0.0
77074,0.0
77075,0.09
77076,0.01
77077,0.03
77078,0.12
77079,0.02
77080,0.01
77081,0.01
77082,0.0
77083,0.01
77084,0.02
77085,0.05
77086,0.0
77087,0.02
77088,0.0
77089,0.0
77090,0.27
77091,0.07
77092,0.0
77093,0.0
77094,0.0
77095,0.02
77096,0.0
77097,0.01
77098,0.16
77099,0.07
77100,0.0
77101,0.05
77102,0.06
77103,0.0
77104,0.01
77105,0.01
77106,0.31
77107,0.0
77108,0.21
77109,0.0
77110,0.01
77111,0.1
77112,0.21
77113,0.02
77114,0.02
77115,0.05
77116,0.0
77117,0.0
77118,0.0
77119,0.0
77120,0.06
77121,0.03
77122,0.0
77123,0.0
77124,0.06
77125,0.02
77126,0.13
77127,0.0
77128,0.08
77129,0.09
77130,0.04
77131,0.18
77132,0.03
77133,0.02
77134,0.01
77135,0.03
77136,0.0
77137,0.0
77138,0.05
77139,0.0
77140,0.0
77141,0.08
77142,0.39
77143,0.09
77144,0.05
77145,0.0
77146,0.0
77147,0.19
77148,0.01
77149,0.04
77150,0.12
77151,0.17
77152,0.08
77153,0.34
77154,0.0
77155,0.03
77156,0.0
77157,0.17
77158,0.0
77159,0.01
77160,0.0
77161,0.07
77162,0.05
77163,0.0
77164,0.03
77165,0.08
77166,0.02
77167,0.0
77168,0.02
77169,0.0
77170,0.02
77171,0.03
77172,0.05
77173,0.0
77174,0.39
77175,0.1
77176,0.0
77177,0.01
77178,0.02
77179,0.02
77180,0.03
77181,0.07
77182,0.05
77183,0.15
77184,0.45
77185,0.0
77186,0.28
77187,0.0
77188,0.15
77189,0.06
77190,0.0
77191,0.09
77192,0.01
77193,0.0
77194,0.14
77195,0.01
77196,0.0
77197,0.06
77198,0.01
77199,0.01
77200,0.0
77201,0.0
77202,0.01
77203,0.08
77204,0.02
77205,0.0
77206,0.01
77207,0.02
77208,0.05
77209,0.0
77210,0.45
77211,0.0
77212,0.15
77213,0.0
77214,0.15
77215,0.1
77216,0.06
77217,0.0
77218,0.0
77219,0.02
77220,0.0
77221,0.01
77222,0.27
77223,0.04
77224,0.01
77225,0.16
77226,0.39
77227,0.02
77228,0.1
77229,0.01
77230,0.0
77231,0.12
77232,0.01
77233,0.13
77234,0.05
77235,0.14
77236,0.23
77237,0.01
77238,0.16
77239,0.62
77240,0.0
77241,0.03
77242,0.31
77243,0.03
77244,0.0
77245,0.4
77246,0.03
77247,0.03
77248,0.45
77249,0.01
77250,0.01
77251,0.02
77252,0.04
77253,0.51
77254,0.0
77255,0.02
77256,0.04
77257,0.02
77258,0.08
77259,0.01
77260,0.0
77261,0.08
77262,0.01
77263,0.0
77264,0.07
77265,0.0
77266,0.0
77267,0.0
77268,0.04
77269,0.12
77270,0.37
77271,0.0
77272,0.0
77273,0.0
77274,0.03
77275,0.1
77276,0.0
77277,0.05
77278,0.0
77279,0.04
77280,0.01
77281,0.13
77282,0.49
77283,0.0
77284,0.01
77285,0.06
77286,0.05
77287,0.01
77288,0.02
77289,0.05
77290,0.2
77291,0.01
77292,0.07
77293,0.31
77294,0.13
77295,0.0
77296,0.0
77297,0.02
77298,0.0
77299,0.0
77300,0.0
77301,0.03
77302,0.04
77303,0.03
77304,0.01
77305,0.04
77306,0.03
77307,0.04
77308,0.02
77309,0.1
77310,0.06
77311,0.01
77312,0.38
77313,0.01
77314,0.07
77315,0.04
77316,0.01
77317,0.45
77318,0.0
77319,0.01
77320,0.23
77321,0.0
77322,0.31
77323,0.05
77324,0.0
77325,0.01
77326,0.03
77327,0.0
77328,0.04
77329,0.0
77330,0.09
77331,0.04
77332,0.0
77333,0.0
77334,0.0
77335,0.02
77336,0.01
77337,0.0
77338,0.02
77339,0.02
77340,0.02
77341,0.0
77342,0.03
77343,0.02
77344,0.02
77345,0.0
77346,0.01
77347,0.12
77348,0.08
77349,0.01
77350,0.04
77351,0.02
77352,0.15
77353,0.0
77354,0.0
77355,0.02
77356,0.01
77357,0.01
77358,0.01
77359,0.0
77360,0.0
77361,0.01
77362,0.0
77363,0.0
77364,0.11
77365,0.04
77366,0.03
77367,0.01
77368,0.0
77369,0.18
77370,0.01
77371,0.01
77372,0.03
77373,0.05
77374,0.02
77375,0.0
77376,0.03
77377,0.12
77378,0.03
77379,0.0
77380,0.0
77381,0.01
77382,0.03
77383,0.01
77384,0.04
77385,0.06
77386,0.02
77387,0.01
77388,0.0
77389,0.1
77390,0.1
77391,0.01
77392,0.11
77393,0.01
77394,0.03
77395,0.01
77396,0.1
77397,0.0
77398,0.0
77399,0.2
77400,0.18
77401,0.01
77402,0.02
77403,0.0
77404,0.01
77405,0.13
77406,0.04
77407,0.04
77408,0.01
77409,0.02
77410,0.06
77411,0.0
77412,0.0
77413,0.04
77414,0.0
77415,0.4
77416,0.01
77417,0.03
77418,0.0
77419,0.0
77420,0.01
77421,0.17
77422,0.01
77423,0.0
77424,0.11
77425,0.0
77426,0.02
77427,0.36
77428,0.04
77429,0.01
77430,0.02
77431,0.01
77432,0.01
77433,0.0
77434,0.0
77435,0.01
77436,0.03
77437,0.0
77438,0.13
77439,0.0
77440,0.0
77441,0.0
77442,0.09
77443,0.42
77444,0.37
77445,0.03
77446,0.02
77447,0.0
77448,0.41
77449,0.13
77450,0.03
77451,0.06
77452,0.0
77453,0.0
77454,0.03
77455,0.02
77456,0.12
77457,0.05
77458,0.04
77459,0.03
77460,0.58
77461,0.0
77462,0.24
77463,0.02
77464,0.05
77465,0.0
77466,0.29
77467,0.03
77468,0.12
77469,0.18
77470,0.07
77471,0.11
77472,0.05
77473,0.42
77474,0.0
77475,0.02
77476,0.03
77477,0.04
77478,0.57
77479,0.14
77480,0.02
77481,0.07
77482,0.01
77483,0.07
77484,0.57
77485,0.0
77486,0.07
77487,0.01
77488,0.48
77489,0.04
77490,0.0
77491,0.01
77492,0.05
77493,0.2
77494,0.11
77495,0.15
77496,0.0
77497,0.0
77498,0.0
77499,0.13
77500,0.07
77501,0.02
77502,0.0
77503,0.07
77504,0.0
77505,0.19
77506,0.02
77507,0.04
77508,0.05
77509,0.09
77510,0.31
77511,0.03
77512,0.01
77513,0.01
77514,0.0
77515,0.0
77516,0.02
77517,0.01
77518,0.03
77519,0.09
77520,0.01
77521,0.17
77522,0.17
77523,0.05
77524,0.03
77525,0.06
77526,0.0
77527,0.1
77528,0.15
77529,0.07
77530,0.01
77531,0.1
77532,0.25
77533,0.0
77534,0.03
77535,0.0
77536,0.01
77537,0.0
77538,0.12
77539,0.19
77540,0.17
77541,0.0
77542,0.18
77543,0.15
77544,0.01
77545,0.01
77546,0.05
77547,0.01
77548,0.19
77549,0.0
77550,0.08
77551,0.46
77552,0.0
77553,0.0
77554,0.32
77555,0.01
77556,0.17
77557,0.0
77558,0.0
77559,0.01
77560,0.01
77561,0.0
77562,0.73
77563,0.0
77564,0.01
77565,0.01
77566,0.0
77567,0.0
77568,0.03
77569,0.0
77570,0.0
77571,0.67
77572,0.05
77573,0.0
77574,0.15
77575,0.16
77576,0.17
77577,0.01
77578,0.0
77579,0.06
77580,0.0
77581,0.0
77582,0.0
77583,0.06
77584,0.04
77585,0.12
77586,0.04
77587,0.09
77588,0.05
77589,0.24
77590,0.15
77591,0.1
77592,0.0
77593,0.0
77594,0.41
77595,0.13
77596,0.01
77597,0.04
77598,0.03
77599,0.0
77600,0.0
77601,0.01
77602,0.03
77603,0.38
77604,0.0
77605,0.0
77606,0.0
77607,0.02
77608,0.29
77609,0.05
77610,0.14
77611,0.03
77612,0.02
77613,0.11
77614,0.0
77615,0.01
77616,0.07
77617,0.0
77618,0.01
77619,0.02
77620,0.0
77621,0.0
77622,0.01
77623,0.01
77624,0.0
77625,0.02
77626,0.0
77627,0.0
77628,0.02
77629,0.03
77630,0.0
77631,0.0
77632,0.0
77633,0.0
77634,0.0
77635,0.0
77636,0.03
77637,0.0
77638,0.01
77639,0.05
77640,0.0
77641,0.06
77642,0.01
77643,0.0
77644,0.01
77645,0.0
77646,0.08
77647,0.01
77648,0.0
77649,0.03
77650,0.01
77651,0.01
77652,0.05
77653,0.02
77654,0.0
77655,0.0
77656,0.4
77657,0.02
77658,0.01
77659,0.04
77660,0.04
77661,0.08
77662,0.28
77663,0.0
77664,0.05
77665,0.11
77666,0.03
77667,0.13
77668,0.04
77669,0.02
77670,0.0
77671,0.02
77672,0.0
77673,0.63
77674,0.01
77675,0.01
77676,0.0
77677,0.06
77678,0.06
77679,0.08
77680,0.02
77681,0.01
77682,0.09
77683,0.01
77684,0.0
77685,0.03
77686,0.0
77687,0.03
77688,0.08
77689,0.01
77690,0.02
77691,0.13
77692,0.04
77693,0.0
77694,0.0
77695,0.04
77696,0.17
77697,0.0
77698,0.0
77699,0.0
77700,0.0
77701,0.04
77702,0.01
77703,0.2
77704,0.05
77705,0.0
77706,0.0
77707,0.0
77708,0.03
77709,0.0
77710,0.21
77711,0.0
77712,0.0
77713,0.04
77714,0.63
77715,0.0
77716,0.37
77717,0.0
77718,0.13
77719,0.27
77720,0.01
77721,0.07
77722,0.42
77723,0.05
77724,0.0
77725,0.01
77726,0.07
77727,0.0
77728,0.01
77729,0.06
77730,0.02
77731,0.26
77732,0.09
77733,0.1
77734,0.0
77735,0.01
77736,0.06
77737,0.0
77738,0.53
77739,0.02
77740,0.0
77741,0.04
77742,0.01
77743,0.1
77744,0.02
77745,0.08
77746,0.0
77747,0.06
77748,0.0
77749,0.41
77750,0.0
77751,0.0
77752,0.0
77753,0.04
77754,0.04
77755,0.41
77756,0.01
77757,0.28
77758,0.0
77759,0.03
77760,0.0
77761,0.05
77762,0.0
77763,0.09
77764,0.0
77765,0.0
77766,0.08
77767,0.0
77768,0.03
77769,0.0
77770,0.47
77771,0.08
77772,0.17
77773,0.05
77774,0.0
77775,0.05
77776,0.05
77777,0.24
77778,0.01
77779,0.01
77780,0.0
77781,0.03
77782,0.01
77783,0.01
77784,0.02
77785,0.02
77786,0.12
77787,0.05
77788,0.01
77789,0.05
77790,0.0
77791,0.01
77792,0.0
77793,0.01
77794,0.08
77795,0.25
77796,0.0
77797,0.01
77798,0.04
77799,0.13
77800,0.0
77801,0.02
77802,0.0
77803,0.08
77804,0.03
77805,0.01
77806,0.06
77807,0.01
77808,0.03
77809,0.12
77810,0.11
77811,0.01
77812,0.02
77813,0.03
77814,0.02
77815,0.03
77816,0.07
77817,0.01
77818,0.19
77819,0.04
77820,0.02
77821,0.06
77822,0.16
77823,0.0
77824,0.0
77825,0.01
77826,0.01
77827,0.0
77828,0.0
77829,0.09
77830,0.07
77831,0.0
77832,0.03
77833,0.0
77834,0.05
77835,0.01
77836,0.04
77837,0.0
77838,0.24
77839,0.05
77840,0.01
77841,0.01
77842,0.02
77843,0.0
77844,0.04
77845,0.0
77846,0.24
77847,0.01
77848,0.03
77849,0.57
77850,0.07
77851,0.0
77852,0.02
77853,0.02
77854,0.0
77855,0.03
77856,0.06
77857,0.04
77858,0.01
77859,0.0
77860,0.04
77861,0.0
77862,0.0
77863,0.0
77864,0.0
77865,0.0
77866,0.21
77867,0.06
77868,0.0
77869,0.12
77870,0.05
77871,0.0
77872,0.02
77873,0.02
77874,0.0
77875,0.02
77876,0.0
77877,0.03
77878,0.0
77879,0.04
77880,0.06
77881,0.04
77882,0.0
77883,0.02
77884,0.0
77885,0.07
77886,0.09
77887,0.02
77888,0.0
77889,0.29
77890,0.08
77891,0.02
77892,0.27
77893,0.0
77894,0.01
77895,0.0
77896,0.17
77897,0.03
77898,0.03
77899,0.05
77900,0.0
77901,0.07
77902,0.03
77903,0.01
77904,0.0
77905,0.09
77906,0.05
77907,0.03
77908,0.12
77909,0.09
77910,0.12
77911,0.02
77912,0.0
77913,0.27
77914,0.01
77915,0.0
77916,0.02
77917,0.15
77918,0.01
77919,0.01
77920,0.01
77921,0.05
77922,0.06
77923,0.08
77924,0.0
77925,0.02
77926,0.0
77927,0.0
77928,0.06
77929,0.12
77930,0.0
77931,0.26
77932,0.27
77933,0.0
77934,0.02
77935,0.01
77936,0.07
77937,0.3
77938,0.21
77939,0.02
77940,0.0
77941,0.08
77942,0.09
77943,0.0
77944,0.01
77945,0.0
77946,0.24
77947,0.01
77948,0.0
77949,0.0
77950,0.0
77951,0.14
77952,0.0
77953,0.02
77954,0.0
77955,0.67
77956,0.0
77957,0.15
77958,0.01
77959,0.4
77960,0.01
77961,0.0
77962,0.03
77963,0.0
77964,0.03
77965,0.0
77966,0.02
77967,0.05
77968,0.06
77969,0.0
77970,0.3
77971,0.0
77972,0.26
77973,0.3
77974,0.13
77975,0.0
77976,0.04
77977,0.01
77978,0.01
77979,0.02
77980,0.18
77981,0.09
77982,0.0
77983,0.0
77984,0.53
77985,0.22
77986,0.0
77987,0.06
77988,0.02
77989,0.0
77990,0.16
77991,0.11
77992,0.0
77993,0.02
77994,0.01
77995,0.0
77996,0.07
77997,0.01
77998,0.02
77999,0.03
78000,0.09
78001,0.05
78002,0.09
78003,0.03
78004,0.11
78005,0.02
78006,0.01
78007,0.13
78008,0.08
78009,0.0
78010,0.01
78011,0.03
78012,0.14
78013,0.02
78014,0.02
78015,0.01
78016,0.0
78017,0.0
78018,0.03
78019,0.0
78020,0.02
78021,0.18
78022,0.41
78023,0.02
78024,0.01
78025,0.06
78026,0.0
78027,0.04
78028,0.05
78029,0.12
78030,0.0
78031,0.0
78032,0.0
78033,0.02
78034,0.01
78035,0.02
78036,0.05
78037,0.29
78038,0.12
78039,0.01
78040,0.24
78041,0.05
78042,0.29
78043,0.01
78044,0.0
78045,0.03
78046,0.27
78047,0.12
78048,0.01
78049,0.02
78050,0.0
78051,0.06
78052,0.07
78053,0.05
78054,0.0
78055,0.1
78056,0.0
78057,0.01
78058,0.02
78059,0.0
78060,0.23
78061,0.22
78062,0.01
78063,0.0
78064,0.0
78065,0.0
78066,0.0
78067,0.19
78068,0.03
78069,0.52
78070,0.04
78071,0.1
78072,0.0
78073,0.0
78074,0.0
78075,0.01
78076,0.0
78077,0.0
78078,0.03
78079,0.29
78080,0.0
78081,0.03
78082,0.0
78083,0.61
78084,0.05
78085,0.08
78086,0.03
78087,0.08
78088,0.01
78089,0.5
78090,0.52
78091,0.01
78092,0.0
78093,0.03
78094,0.02
78095,0.03
78096,0.28
78097,0.06
78098,0.02
78099,0.05
78100,0.14
78101,0.0
78102,0.1
78103,0.01
78104,0.05
78105,0.03
78106,0.01
78107,0.1
78108,0.0
78109,0.01
78110,0.0
78111,0.04
78112,0.09
78113,0.21
78114,0.0
78115,0.08
78116,0.03
78117,0.0
78118,0.05
78119,0.0
78120,0.13
78121,0.0
78122,0.0
78123,0.01
78124,0.1
78125,0.04
78126,0.0
78127,0.27
78128,0.03
78129,0.02
78130,0.07
78131,0.0
78132,0.07
78133,0.04
78134,0.0
78135,0.0
78136,0.02
78137,0.0
78138,0.01
78139,0.01
78140,0.02
78141,0.0
78142,0.01
78143,0.04
78144,0.03
78145,0.04
78146,0.02
78147,0.0
78148,0.15
78149,0.06
78150,0.04
78151,0.2
78152,0.07
78153,0.0
78154,0.13
78155,0.06
78156,0.0
78157,0.0
78158,0.0
78159,0.09
78160,0.0
78161,0.0
78162,0.13
78163,0.02
78164,0.07
78165,0.05
78166,0.0
78167,0.54
78168,0.01
78169,0.02
78170,0.44
78171,0.08
78172,0.02
78173,0.06
78174,0.01
78175,0.1
78176,0.01
78177,0.39
78178,0.01
78179,0.02
78180,0.12
78181,0.39
78182,0.01
78183,0.01
78184,0.01
78185,0.05
78186,0.08
78187,0.02
78188,0.2
78189,0.0
78190,0.28
78191,0.14
78192,0.0
78193,0.03
78194,0.17
78195,0.0
78196,0.01
78197,0.11
78198,0.0
78199,0.08
78200,0.49
78201,0.0
78202,0.02
78203,0.2
78204,0.01
78205,0.02
78206,0.3
78207,0.0
78208,0.01
78209,0.07
78210,0.0
78211,0.01
78212,0.02
78213,0.0
78214,0.01
78215,0.03
78216,0.0
78217,0.0
78218,0.03
78219,0.0
78220,0.01
78221,0.01
78222,0.04
78223,0.0
78224,0.02
78225,0.42
78226,0.04
78227,0.0
78228,0.02
78229,0.18
78230,0.02
78231,0.01
78232,0.19
78233,0.34
78234,0.0
78235,0.42
78236,0.03
78237,0.01
78238,0.06
78239,0.03
78240,0.12
78241,0.16
78242,0.0
78243,0.0
78244,0.3
78245,0.0
78246,0.02
78247,0.0
78248,0.0
78249,0.0
78250,0.0
78251,0.0
78252,0.06
78253,0.03
78254,0.02
78255,0.33
78256,0.01
78257,0.15
78258,0.14
78259,0.0
78260,0.02
78261,0.03
78262,0.02
78263,0.1
78264,0.01
78265,0.13
78266,0.01
78267,0.02
78268,0.03
78269,0.0
78270,0.02
78271,0.16
78272,0.0
78273,0.04
78274,0.51
78275,0.14
78276,0.05
78277,0.03
78278,0.0
78279,0.09
78280,0.12
78281,0.05
78282,0.0
78283,0.01
78284,0.04
78285,0.07
78286,0.01
78287,0.02
78288,0.01
78289,0.0
78290,0.0
78291,0.01
78292,0.0
78293,0.01
78294,0.02
78295,0.02
78296,0.03
78297,0.0
78298,0.1
78299,0.0
78300,0.0
78301,0.05
78302,0.04
78303,0.01
78304,0.03
78305,0.05
78306,0.14
78307,0.03
78308,0.03
78309,0.0
78310,0.0
78311,0.12
78312,0.01
78313,0.02
78314,0.06
78315,0.13
78316,0.0
78317,0.06
78318,0.0
78319,0.17
78320,0.0
78321,0.0
78322,0.0
78323,0.01
78324,0.02
78325,0.11
78326,0.02
78327,0.0
78328,0.0
78329,0.08
78330,0.01
78331,0.0
78332,0.34
78333,0.02
78334,0.0
78335,0.27
78336,0.0
78337,0.0
78338,0.01
78339,0.01
78340,0.36
78341,0.04
78342,0.01
78343,0.17
78344,0.04
78345,0.13
78346,0.19
78347,0.0
78348,0.0
78349,0.06
78350,0.04
78351,0.01
78352,0.01
78353,0.06
78354,0.01
78355,0.07
78356,0.22
78357,0.07
78358,0.06
78359,0.02
78360,0.02
78361,0.01
78362,0.0
78363,0.34
78364,0.0
78365,0.0
78366,0.06
78367,0.06
78368,0.26
78369,0.09
78370,0.01
78371,0.0
78372,0.01
78373,0.11
78374,0.0
78375,0.01
78376,0.02
78377,0.03
78378,0.02
78379,0.0
78380,0.09
78381,0.01
78382,0.04
78383,0.19
78384,0.03
78385,0.01
78386,0.02
78387,0.07
78388,0.0
78389,0.0
78390,0.06
78391,0.23
78392,0.05
78393,0.28
78394,0.08
78395,0.13
78396,0.0
78397,0.02
78398,0.04
78399,0.01
78400,0.22
78401,0.32
78402,0.0
78403,0.33
78404,0.0
78405,0.0
78406,0.0
78407,0.0
78408,0.25
78409,0.0
78410,0.04
78411,0.0
78412,0.19
78413,0.06
78414,0.01
78415,0.47
78416,0.0
78417,0.01
78418,0.19
78419,0.05
78420,0.0
78421,0.0
78422,0.24
78423,0.16
78424,0.02
78425,0.19
78426,0.02
78427,0.05
78428,0.02
78429,0.03
78430,0.07
78431,0.05
78432,0.0
78433,0.09
78434,0.0
78435,0.01
78436,0.0
78437,0.11
78438,0.0
78439,0.06
78440,0.01
78441,0.0
78442,0.05
78443,0.01
78444,0.46
78445,0.24
78446,0.05
78447,0.05
78448,0.0
78449,0.09
78450,0.01
78451,0.2
78452,0.3
78453,0.06
78454,0.01
78455,0.12
78456,0.03
78457,0.01
78458,0.51
78459,0.02
78460,0.0
78461,0.01
78462,0.03
78463,0.09
78464,0.42
78465,0.05
78466,0.66
78467,0.22
78468,0.11
78469,0.36
78470,0.02
78471,0.04
78472,0.01
78473,0.07
78474,0.24
78475,0.03
78476,0.01
78477,0.0
78478,0.4
78479,0.0
78480,0.01
78481,0.06
78482,0.0
78483,0.01
78484,0.02
78485,0.0
78486,0.0
78487,0.01
78488,0.03
78489,0.0
78490,0.0
78491,0.06
78492,0.0
78493,0.26
78494,0.12
78495,0.02
78496,0.0
78497,0.07
78498,0.06
78499,0.0
78500,0.01
78501,0.02
78502,0.0
78503,0.01
78504,0.02
78505,0.04
78506,0.0
78507,0.0
78508,0.08
78509,0.0
78510,0.11
78511,0.04
78512,0.0
78513,0.0
78514,0.02
78515,0.36
78516,0.18
78517,0.37
78518,0.0
78519,0.03
78520,0.03
78521,0.01
78522,0.35
78523,0.02
78524,0.0
78525,0.01
78526,0.13
78527,0.0
78528,0.01
78529,0.01
78530,0.0
78531,0.03
78532,0.0
78533,0.22
78534,0.01
78535,0.2
78536,0.25
78537,0.09
78538,0.02
78539,0.0
78540,0.06
78541,0.01
78542,0.01
78543,0.04
78544,0.01
78545,0.01
78546,0.01
78547,0.05
78548,0.08
78549,0.09
78550,0.3
78551,0.02
78552,0.01
78553,0.0
78554,0.01
78555,0.01
78556,0.01
78557,0.0
78558,0.07
78559,0.0
78560,0.01
78561,0.77
78562,0.01
78563,0.08
78564,0.1
78565,0.09
78566,0.08
78567,0.0
78568,0.05
78569,0.03
78570,0.04
78571,0.02
78572,0.09
78573,0.05
78574,0.58
78575,0.01
78576,0.71
78577,0.01
78578,0.07
78579,0.21
78580,0.3
78581,0.01
78582,0.0
78583,0.0
78584,0.59
78585,0.06
78586,0.22
78587,0.01
78588,0.03
78589,0.01
78590,0.24
78591,0.0
78592,0.0
78593,0.0
78594,0.0
78595,0.0
78596,0.02
78597,0.02
78598,0.0
78599,0.03
78600,0.02
78601,0.0
78602,0.13
78603,0.29
78604,0.0
78605,0.08
78606,0.09
78607,0.01
78608,0.18
78609,0.0
78610,0.01
78611,0.0
78612,0.0
78613,0.0
78614,0.2
78615,0.0
78616,0.12
78617,0.0
78618,0.25
78619,0.0
78620,0.01
78621,0.0
78622,0.03
78623,0.05
78624,0.01
78625,0.0
78626,0.06
78627,0.35
78628,0.01
78629,0.09
78630,0.0
78631,0.0
78632,0.0
78633,0.06
78634,0.02
78635,0.02
78636,0.05
78637,0.43
78638,0.21
78639,0.0
78640,0.07
78641,0.16
78642,0.03
78643,0.04
78644,0.31
78645,0.08
78646,0.27
78647,0.31
78648,0.16
78649,0.37
78650,0.07
78651,0.06
78652,0.2
78653,0.05
78654,0.01
78655,0.02
78656,0.02
78657,0.13
78658,0.28
78659,0.22
78660,0.0
78661,0.21
78662,0.01
78663,0.0
78664,0.65
78665,0.28
78666,0.0
78667,0.01
78668,0.05
78669,0.17
78670,0.01
78671,0.0
78672,0.04
78673,0.06
78674,0.0
78675,0.04
78676,0.1
78677,0.14
78678,0.01
78679,0.1
78680,0.09
78681,0.01
78682,0.01
78683,0.01
78684,0.01
78685,0.01
78686,0.04
78687,0.0
78688,0.45
78689,0.0
78690,0.11
78691,0.11
78692,0.37
78693,0.0
78694,0.08
78695,0.0
78696,0.04
78697,0.01
78698,0.01
78699,0.0
78700,0.02
78701,0.36
78702,0.11
78703,0.0
78704,0.06
78705,0.02
78706,0.0
78707,0.18
78708,0.01
78709,0.01
78710,0.0
78711,0.01
78712,0.01
78713,0.06
78714,0.0
78715,0.01
78716,0.02
78717,0.0
78718,0.0
78719,0.05
78720,0.06
78721,0.04
78722,0.0
78723,0.01
78724,0.01
78725,0.0
78726,0.0
78727,0.03
78728,0.0
78729,0.0
78730,0.02
78731,0.21
78732,0.0
78733,0.02
78734,0.0
78735,0.01
78736,0.02
78737,0.09
78738,0.03
78739,0.0
78740,0.08
78741,0.0
78742,0.07
78743,0.0
78744,0.0
78745,0.01
78746,0.02
78747,0.0
78748,0.0
78749,0.05
78750,0.45
78751,0.08
78752,0.03
78753,0.0
78754,0.18
78755,0.03
78756,0.42
78757,0.32
78758,0.0
78759,0.0
78760,0.05
78761,0.01
78762,0.07
78763,0.07
78764,0.01
78765,0.0
78766,0.06
78767,0.0
78768,0.01
78769,0.26
78770,0.05
78771,0.07
78772,0.22
78773,0.0
78774,0.1
78775,0.04
78776,0.07
78777,0.03
78778,0.02
78779,0.0
78780,0.0
78781,0.0
78782,0.0
78783,0.04
78784,0.01
78785,0.52
78786,0.04
78787,0.0
78788,0.07
78789,0.03
78790,0.04
78791,0.24
78792,0.0
78793,0.03
78794,0.04
78795,0.0
78796,0.04
78797,0.21
78798,0.07
78799,0.01
78800,0.01
78801,0.0
78802,0.0
78803,0.0
78804,0.03
78805,0.11
78806,0.01
78807,0.01
78808,0.39
78809,0.0
78810,0.14
78811,0.01
78812,0.31
78813,0.02
78814,0.01
78815,0.02
78816,0.0
78817,0.01
78818,0.0
78819,0.07
78820,0.05
78821,0.0
78822,0.69
78823,0.0
78824,0.05
78825,0.02
78826,0.03
78827,0.19
78828,0.0
78829,0.04
78830,0.23
78831,0.0
78832,0.0
78833,0.31
78834,0.47
78835,0.03
78836,0.05
78837,0.05
78838,0.1
78839,0.09
78840,0.01
78841,0.06
78842,0.05
78843,0.05
78844,0.63
78845,0.0
78846,0.02
78847,0.0
78848,0.04
78849,0.0
78850,0.0
78851,0.0
78852,0.02
78853,0.03
78854,0.0
78855,0.14
78856,0.0
78857,0.2
78858,0.13
78859,0.12
78860,0.01
78861,0.04
78862,0.01
78863,0.03
78864,0.06
78865,0.07
78866,0.1
78867,0.18
78868,0.45
78869,0.0
78870,0.04
78871,0.42
78872,0.03
78873,0.04
78874,0.04
78875,0.0
78876,0.03
78877,0.01
78878,0.0
78879,0.12
78880,0.03
78881,0.0
78882,0.07
78883,0.11
78884,0.02
78885,0.05
78886,0.07
78887,0.01
78888,0.01
78889,0.03
78890,0.19
78891,0.06
78892,0.0
78893,0.04
78894,0.0
78895,0.08
78896,0.0
78897,0.01
78898,0.05
78899,0.05
78900,0.1
78901,0.06
78902,0.0
78903,0.12
78904,0.01
78905,0.02
78906,0.04
78907,0.01
78908,0.05
78909,0.02
78910,0.04
78911,0.0
78912,0.05
78913,0.03
78914,0.0
78915,0.01
78916,0.05
78917,0.03
78918,0.0
78919,0.0
78920,0.0
78921,0.0
78922,0.0
78923,0.22
78924,0.0
78925,0.03
78926,0.14
78927,0.0
78928,0.17
78929,0.0
78930,0.0
78931,0.01
78932,0.1
78933,0.0
78934,0.26
78935,0.0
78936,0.0
78937,0.0
78938,0.17
78939,0.0
78940,0.02
78941,0.03
78942,0.13
78943,0.13
78944,0.08
78945,0.04
78946,0.0
78947,0.02
78948,0.01
78949,0.11
78950,0.0
78951,0.01
78952,0.0
78953,0.01
78954,0.11
78955,0.24
78956,0.0
78957,0.1
78958,0.28
78959,0.0
78960,0.04
78961,0.06
78962,0.04
78963,0.38
78964,0.51
78965,0.28
78966,0.1
78967,0.01
78968,0.07
78969,0.03
78970,0.01
78971,0.03
78972,0.06
78973,0.0
78974,0.02
78975,0.0
78976,0.12
78977,0.07
78978,0.0
78979,0.01
78980,0.03
78981,0.04
78982,0.01
78983,0.04
78984,0.04
78985,0.01
78986,0.0
78987,0.0
78988,0.04
78989,0.06
78990,0.29
78991,0.0
78992,0.05
78993,0.32
