client_id,Delinquent90
76996,0.0
76997,0.0
76998,0.03
76999,0.01
77000,0.04
77001,0.24
77002,0.01
77003,0.0
77004,0.0
77005,0.0
77006,0.12
77007,0.0
77008,0.03
77009,0.02
77010,0.0
77011,0.01
77012,0.06
77013,0.03
77014,0.12
77015,0.46
77016,0.1
77017,0.01
77018,0.03
77019,0.18
77020,0.0
77021,0.02
77022,0.01
77023,0.01
77024,0.04
77025,0.02
77026,0.39
77027,0.02
77028,0.05
77029,0.09
77030,0.02
77031,0.04
77032,0.01
77033,0.02
77034,0.23
77035,0.36
77036,0.08
77037,0.03
77038,0.0
77039,0.07
77040,0.08
77041,0.0
77042,0.02
77043,0.02
77044,0.0
77045,0.02
77046,0.0
77047,0.24
77048,0.03
77049,0.02
77050,0.0
77051,0.07
77052,0.0
77053,0.03
77054,0.03
77055,0.13
77056,0.3
77057,0.02
77058,0.0
77059,0.17
77060,0.24
77061,0.03
77062,0.21
77063,0.03
77064,0.5
77065,0.02
77066,0.02
77067,0.42
77068,0.0
77069,0.0
77070,0.03
77071,0.0
77072,0.09
77073,0.0
77074,0.0
77075,0.16
77076,0.01
77077,0.04
77078,0.14
77079,0.05
77080,0.02
77081,0.03
77082,0.02
77083,0.0
77084,0.0
77085,0.07
77086,0.02
77087,0.02
77088,0.01
77089,0.0
77090,0.23
77091,0.12
77092,0.01
77093,0.0
77094,0.0
77095,0.07
77096,0.0
77097,0.05
77098,0.13
77099,0.03
77100,0.04
77101,0.03
77102,0.07
77103,0.03
77104,0.01
77105,0.02
77106,0.33
77107,0.0
77108,0.24
77109,0.0
77110,0.06
77111,0.08
77112,0.18
77113,0.01
77114,0.04
77115,0.05
77116,0.0
77117,0.0
77118,0.0
77119,0.04
77120,0.03
77121,0.05
77122,0.02
77123,0.02
77124,0.07
77125,0.01
77126,0.12
77127,0.0
77128,0.02
77129,0.12
77130,0.05
77131,0.17
77132,0.04
77133,0.0
77134,0.02
77135,0.03
77136,0.0
77137,0.0
77138,0.1
77139,0.01
77140,0.0
77141,0.07
77142,0.5
77143,0.04
77144,0.05
77145,0.01
77146,0.01
77147,0.19
77148,0.0
77149,0.05
77150,0.05
77151,0.18
77152,0.08
77153,0.23
77154,0.01
77155,0.03
77156,0.0
77157,0.21
77158,0.01
77159,0.0
77160,0.01
77161,0.1
77162,0.03
77163,0.01
77164,0.02
77165,0.16
77166,0.0
77167,0.0
77168,0.02
77169,0.0
77170,0.01
77171,0.0
77172,0.12
77173,0.0
77174,0.35
77175,0.03
77176,0.02
77177,0.01
77178,0.02
77179,0.02
77180,0.1
77181,0.06
77182,0.03
77183,0.11
77184,0.41
77185,0.0
77186,0.19
77187,0.04
77188,0.09
77189,0.05
77190,0.0
77191,0.12
77192,0.0
77193,0.0
77194,0.09
77195,0.0
77196,0.0
77197,0.07
77198,0.0
77199,0.0
77200,0.0
77201,0.01
77202,0.01
77203,0.1
77204,0.0
77205,0.01
77206,0.01
77207,0.0
77208,0.06
77209,0.0
77210,0.36
77211,0.0
77212,0.14
77213,0.08
77214,0.19
77215,0.14
77216,0.06
77217,0.02
77218,0.0
77219,0.01
77220,0.0
77221,0.02
77222,0.33
77223,0.06
77224,0.0
77225,0.1
77226,0.39
77227,0.05
77228,0.19
77229,0.02
77230,0.0
77231,0.03
77232,0.0
77233,0.28
77234,0.09
77235,0.08
77236,0.19
77237,0.01
77238,0.24
77239,0.43
77240,0.0
77241,0.05
77242,0.28
77243,0.03
77244,0.0
77245,0.44
77246,0.06
77247,0.02
77248,0.54
77249,0.01
77250,0.0
77251,0.03
77252,0.02
77253,0.59
77254,0.02
77255,0.01
77256,0.01
77257,0.03
77258,0.06
77259,0.0
77260,0.0
77261,0.26
77262,0.01
77263,0.02
77264,0.12
77265,0.0
77266,0.0
77267,0.0
77268,0.01
77269,0.08
77270,0.41
77271,0.0
77272,0.0
77273,0.01
77274,0.04
77275,0.19
77276,0.0
77277,0.02
77278,0.0
77279,0.07
77280,0.02
77281,0.11
77282,0.47
77283,0.0
77284,0.02
77285,0.06
77286,0.02
77287,0.01
77288,0.01
77289,0.03
77290,0.12
77291,0.01
77292,0.07
77293,0.37
77294,0.15
77295,0.01
77296,0.04
77297,0.0
77298,0.0
77299,0.0
77300,0.0
77301,0.05
77302,0.0
77303,0.09
77304,0.0
77305,0.05
77306,0.0
77307,0.1
77308,0.0
77309,0.09
77310,0.07
77311,0.0
77312,0.52
77313,0.01
77314,0.0
77315,0.04
77316,0.03
77317,0.49
77318,0.0
77319,0.0
77320,0.23
77321,0.0
77322,0.3
77323,0.12
77324,0.0
77325,0.01
77326,0.02
77327,0.01
77328,0.01
77329,0.03
77330,0.09
77331,0.0
77332,0.0
77333,0.0
77334,0.0
77335,0.0
77336,0.01
77337,0.0
77338,0.01
77339,0.01
77340,0.02
77341,0.01
77342,0.02
77343,0.01
77344,0.0
77345,0.0
77346,0.01
77347,0.11
77348,0.09
77349,0.02
77350,0.06
77351,0.01
77352,0.22
77353,0.01
77354,0.01
77355,0.01
77356,0.01
77357,0.01
77358,0.0
77359,0.02
77360,0.0
77361,0.0
77362,0.0
77363,0.07
77364,0.06
77365,0.06
77366,0.04
77367,0.03
77368,0.0
77369,0.15
77370,0.0
77371,0.0
77372,0.03
77373,0.07
77374,0.01
77375,0.0
77376,0.05
77377,0.11
77378,0.09
77379,0.01
77380,0.0
77381,0.03
77382,0.0
77383,0.03
77384,0.04
77385,0.03
77386,0.0
77387,0.03
77388,0.02
77389,0.11
77390,0.11
77391,0.01
77392,0.17
77393,0.0
77394,0.02
77395,0.03
77396,0.02
77397,0.0
77398,0.0
77399,0.21
77400,0.28
77401,0.02
77402,0.01
77403,0.0
77404,0.01
77405,0.12
77406,0.04
77407,0.0
77408,0.03
77409,0.0
77410,0.08
77411,0.0
77412,0.0
77413,0.07
77414,0.0
77415,0.52
77416,0.09
77417,0.03
77418,0.0
77419,0.0
77420,0.01
77421,0.22
77422,0.04
77423,0.01
77424,0.13
77425,0.0
77426,0.04
77427,0.3
77428,0.11
77429,0.01
77430,0.06
77431,0.01
77432,0.02
77433,0.0
77434,0.0
77435,0.0
77436,0.03
77437,0.01
77438,0.21
77439,0.0
77440,0.01
77441,0.0
77442,0.06
77443,0.49
77444,0.39
77445,0.0
77446,0.06
77447,0.01
77448,0.44
77449,0.1
77450,0.03
77451,0.03
77452,0.0
77453,0.01
77454,0.02
77455,0.02
77456,0.16
77457,0.04
77458,0.04
77459,0.07
77460,0.75
77461,0.0
77462,0.26
77463,0.0
77464,0.05
77465,0.01
77466,0.32
77467,0.03
77468,0.02
77469,0.18
77470,0.03
77471,0.03
77472,0.0
77473,0.41
77474,0.01
77475,0.0
77476,0.03
77477,0.05
77478,0.57
77479,0.12
77480,0.07
77481,0.05
77482,0.0
77483,0.08
77484,0.55
77485,0.01
77486,0.06
77487,0.0
77488,0.57
77489,0.06
77490,0.0
77491,0.01
77492,0.06
77493,0.21
77494,0.07
77495,0.08
77496,0.0
77497,0.01
77498,0.0
77499,0.11
77500,0.05
77501,0.06
77502,0.05
77503,0.08
77504,0.0
77505,0.21
77506,0.03
77507,0.01
77508,0.01
77509,0.12
77510,0.36
77511,0.0
77512,0.02
77513,0.01
77514,0.0
77515,0.03
77516,0.04
77517,0.0
77518,0.02
77519,0.08
77520,0.0
77521,0.19
77522,0.12
77523,0.03
77524,0.01
77525,0.09
77526,0.02
77527,0.07
77528,0.08
77529,0.02
77530,0.02
77531,0.15
77532,0.32
77533,0.01
77534,0.11
77535,0.0
77536,0.0
77537,0.0
77538,0.18
77539,0.11
77540,0.13
77541,0.0
77542,0.18
77543,0.09
77544,0.03
77545,0.02
77546,0.07
77547,0.01
77548,0.2
77549,0.0
77550,0.09
77551,0.51
77552,0.01
77553,0.05
77554,0.26
77555,0.01
77556,0.14
77557,0.0
77558,0.0
77559,0.01
77560,0.01
77561,0.04
77562,0.79
77563,0.0
77564,0.0
77565,0.02
77566,0.0
77567,0.0
77568,0.01
77569,0.0
77570,0.0
77571,0.67
77572,0.02
77573,0.0
77574,0.06
77575,0.09
77576,0.09
77577,0.0
77578,0.02
77579,0.05
77580,0.01
77581,0.0
77582,0.02
77583,0.07
77584,0.05
77585,0.19
77586,0.06
77587,0.16
77588,0.05
77589,0.41
77590,0.25
77591,0.15
77592,0.03
77593,0.0
77594,0.45
77595,0.18
77596,0.01
77597,0.05
77598,0.09
77599,0.0
77600,0.0
77601,0.05
77602,0.0
77603,0.42
77604,0.01
77605,0.0
77606,0.0
77607,0.0
77608,0.28
77609,0.06
77610,0.16
77611,0.03
77612,0.04
77613,0.06
77614,0.0
77615,0.0
77616,0.15
77617,0.01
77618,0.02
77619,0.04
77620,0.01
77621,0.02
77622,0.04
77623,0.01
77624,0.0
77625,0.01
77626,0.0
77627,0.0
77628,0.02
77629,0.01
77630,0.0
77631,0.02
77632,0.0
77633,0.0
77634,0.0
77635,0.0
77636,0.0
77637,0.0
77638,0.03
77639,0.06
77640,0.05
77641,0.06
77642,0.02
77643,0.01
77644,0.0
77645,0.01
77646,0.13
77647,0.01
77648,0.02
77649,0.02
77650,0.01
77651,0.06
77652,0.05
77653,0.01
77654,0.0
77655,0.0
77656,0.36
77657,0.01
77658,0.02
77659,0.06
77660,0.02
77661,0.06
77662,0.42
77663,0.0
77664,0.05
77665,0.05
77666,0.05
77667,0.14
77668,0.02
77669,0.02
77670,0.01
77671,0.03
77672,0.0
77673,0.62
77674,0.0
77675,0.01
77676,0.02
77677,0.06
77678,0.05
77679,0.15
77680,0.01
77681,0.0
77682,0.16
77683,0.01
77684,0.0
77685,0.03
77686,0.0
77687,0.03
77688,0.06
77689,0.0
77690,0.0
77691,0.22
77692,0.06
77693,0.0
77694,0.0
77695,0.07
77696,0.13
77697,0.01
77698,0.0
77699,0.0
77700,0.02
77701,0.08
77702,0.01
77703,0.13
77704,0.03
77705,0.0
77706,0.02
77707,0.0
77708,0.04
77709,0.0
77710,0.24
77711,0.0
77712,0.0
77713,0.01
77714,0.72
77715,0.0
77716,0.39
77717,0.0
77718,0.1
77719,0.25
77720,0.01
77721,0.08
77722,0.46
77723,0.01
77724,0.01
77725,0.0
77726,0.04
77727,0.0
77728,0.0
77729,0.09
77730,0.03
77731,0.42
77732,0.07
77733,0.08
77734,0.0
77735,0.02
77736,0.0
77737,0.0
77738,0.45
77739,0.02
77740,0.0
77741,0.02
77742,0.01
77743,0.09
77744,0.0
77745,0.06
77746,0.0
77747,0.06
77748,0.0
77749,0.4
77750,0.01
77751,0.0
77752,0.01
77753,0.07
77754,0.01
77755,0.38
77756,0.0
77757,0.35
77758,0.0
77759,0.03
77760,0.01
77761,0.02
77762,0.0
77763,0.11
77764,0.02
77765,0.0
77766,0.09
77767,0.0
77768,0.0
77769,0.0
77770,0.55
77771,0.05
77772,0.19
77773,0.05
77774,0.01
77775,0.02
77776,0.07
77777,0.2
77778,0.02
77779,0.01
77780,0.01
77781,0.02
77782,0.0
77783,0.0
77784,0.03
77785,0.03
77786,0.26
77787,0.03
77788,0.0
77789,0.13
77790,0.0
77791,0.01
77792,0.0
77793,0.0
77794,0.13
77795,0.25
77796,0.0
77797,0.0
77798,0.04
77799,0.12
77800,0.0
77801,0.03
77802,0.01
77803,0.08
77804,0.06
77805,0.0
77806,0.03
77807,0.0
77808,0.02
77809,0.11
77810,0.07
77811,0.01
77812,0.04
77813,0.0
77814,0.04
77815,0.01
77816,0.07
77817,0.0
77818,0.24
77819,0.09
77820,0.02
77821,0.04
77822,0.11
77823,0.0
77824,0.0
77825,0.01
77826,0.02
77827,0.01
77828,0.0
77829,0.07
77830,0.01
77831,0.04
77832,0.01
77833,0.0
77834,0.03
77835,0.0
77836,0.04
77837,0.0
77838,0.18
77839,0.04
77840,0.0
77841,0.01
77842,0.01
77843,0.01
77844,0.01
77845,0.0
77846,0.18
77847,0.02
77848,0.05
77849,0.6
77850,0.05
77851,0.0
77852,0.02
77853,0.02
77854,0.0
77855,0.02
77856,0.07
77857,0.0
77858,0.01
77859,0.0
77860,0.02
77861,0.01
77862,0.0
77863,0.01
77864,0.0
77865,0.01
77866,0.18
77867,0.03
77868,0.0
77869,0.17
77870,0.04
77871,0.03
77872,0.03
77873,0.0
77874,0.02
77875,0.04
77876,0.03
77877,0.05
77878,0.0
77879,0.07
77880,0.02
77881,0.04
77882,0.01
77883,0.01
77884,0.0
77885,0.13
77886,0.09
77887,0.01
77888,0.0
77889,0.27
77890,0.08
77891,0.01
77892,0.23
77893,0.0
77894,0.0
77895,0.0
77896,0.23
77897,0.04
77898,0.03
77899,0.12
77900,0.02
77901,0.16
77902,0.01
77903,0.02
77904,0.05
77905,0.07
77906,0.08
77907,0.04
77908,0.1
77909,0.1
77910,0.14
77911,0.01
77912,0.0
77913,0.27
77914,0.02
77915,0.0
77916,0.02
77917,0.12
77918,0.0
77919,0.02
77920,0.02
77921,0.09
77922,0.08
77923,0.08
77924,0.01
77925,0.05
77926,0.0
77927,0.0
77928,0.03
77929,0.06
77930,0.01
77931,0.12
77932,0.27
77933,0.0
77934,0.02
77935,0.02
77936,0.06
77937,0.31
77938,0.1
77939,0.01
77940,0.0
77941,0.05
77942,0.14
77943,0.0
77944,0.01
77945,0.0
77946,0.18
77947,0.01
77948,0.0
77949,0.0
77950,0.03
77951,0.11
77952,0.0
77953,0.0
77954,0.0
77955,0.72
77956,0.0
77957,0.18
77958,0.05
77959,0.4
77960,0.01
77961,0.01
77962,0.01
77963,0.01
77964,0.03
77965,0.0
77966,0.04
77967,0.01
77968,0.02
77969,0.0
77970,0.24
77971,0.0
77972,0.3
77973,0.32
77974,0.19
77975,0.0
77976,0.05
77977,0.0
77978,0.01
77979,0.08
77980,0.15
77981,0.05
77982,0.01
77983,0.01
77984,0.5
77985,0.13
77986,0.0
77987,0.01
77988,0.01
77989,0.0
77990,0.05
77991,0.12
77992,0.0
77993,0.03
77994,0.0
77995,0.01
77996,0.05
77997,0.0
77998,0.0
77999,0.03
78000,0.04
78001,0.08
78002,0.05
78003,0.05
78004,0.07
78005,0.02
78006,0.0
78007,0.1
78008,0.12
78009,0.0
78010,0.01
78011,0.01
78012,0.13
78013,0.02
78014,0.01
78015,0.02
78016,0.0
78017,0.01
78018,0.02
78019,0.0
78020,0.0
78021,0.16
78022,0.47
78023,0.01
78024,0.0
78025,0.03
78026,0.02
78027,0.11
78028,0.03
78029,0.13
78030,0.02
78031,0.0
78032,0.0
78033,0.02
78034,0.02
78035,0.0
78036,0.02
78037,0.43
78038,0.14
78039,0.04
78040,0.28
78041,0.04
78042,0.18
78043,0.01
78044,0.0
78045,0.02
78046,0.3
78047,0.19
78048,0.0
78049,0.0
78050,0.06
78051,0.02
78052,0.06
78053,0.08
78054,0.0
78055,0.07
78056,0.01
78057,0.06
78058,0.01
78059,0.0
78060,0.17
78061,0.18
78062,0.02
78063,0.0
78064,0.0
78065,0.0
78066,0.0
78067,0.19
78068,0.01
78069,0.5
78070,0.04
78071,0.12
78072,0.01
78073,0.0
78074,0.0
78075,0.0
78076,0.01
78077,0.02
78078,0.0
78079,0.38
78080,0.01
78081,0.05
78082,0.0
78083,0.64
78084,0.05
78085,0.12
78086,0.0
78087,0.08
78088,0.02
78089,0.52
78090,0.4
78091,0.0
78092,0.0
78093,0.05
78094,0.02
78095,0.03
78096,0.29
78097,0.06
78098,0.01
78099,0.03
78100,0.17
78101,0.0
78102,0.14
78103,0.0
78104,0.0
78105,0.0
78106,0.02
78107,0.08
78108,0.0
78109,0.01
78110,0.01
78111,0.07
78112,0.05
78113,0.16
78114,0.01
78115,0.12
78116,0.02
78117,0.0
78118,0.05
78119,0.0
78120,0.11
78121,0.03
78122,0.0
78123,0.0
78124,0.12
78125,0.02
78126,0.06
78127,0.22
78128,0.08
78129,0.0
78130,0.05
78131,0.0
78132,0.05
78133,0.04
78134,0.01
78135,0.0
78136,0.01
78137,0.0
78138,0.0
78139,0.01
78140,0.04
78141,0.0
78142,0.01
78143,0.1
78144,0.04
78145,0.06
78146,0.02
78147,0.0
78148,0.17
78149,0.08
78150,0.03
78151,0.14
78152,0.08
78153,0.0
78154,0.16
78155,0.05
78156,0.0
78157,0.0
78158,0.04
78159,0.09
78160,0.01
78161,0.0
78162,0.11
78163,0.01
78164,0.09
78165,0.06
78166,0.0
78167,0.54
78168,0.01
78169,0.0
78170,0.4
78171,0.09
78172,0.04
78173,0.08
78174,0.01
78175,0.06
78176,0.02
78177,0.38
78178,0.0
78179,0.01
78180,0.18
78181,0.41
78182,0.02
78183,0.02
78184,0.01
78185,0.06
78186,0.02
78187,0.01
78188,0.22
78189,0.0
78190,0.33
78191,0.19
78192,0.01
78193,0.01
78194,0.11
78195,0.0
78196,0.0
78197,0.14
78198,0.01
78199,0.15
78200,0.45
78201,0.0
78202,0.01
78203,0.14
78204,0.0
78205,0.04
78206,0.44
78207,0.0
78208,0.0
78209,0.08
78210,0.0
78211,0.01
78212,0.02
78213,0.0
78214,0.0
78215,0.11
78216,0.0
78217,0.01
78218,0.03
78219,0.0
78220,0.02
78221,0.04
78222,0.03
78223,0.0
78224,0.0
78225,0.41
78226,0.0
78227,0.0
78228,0.03
78229,0.18
78230,0.0
78231,0.02
78232,0.3
78233,0.53
78234,0.01
78235,0.37
78236,0.05
78237,0.0
78238,0.09
78239,0.0
78240,0.22
78241,0.19
78242,0.02
78243,0.0
78244,0.17
78245,0.0
78246,0.01
78247,0.0
78248,0.0
78249,0.02
78250,0.0
78251,0.0
78252,0.05
78253,0.03
78254,0.01
78255,0.28
78256,0.01
78257,0.13
78258,0.15
78259,0.0
78260,0.0
78261,0.01
78262,0.03
78263,0.12
78264,0.0
78265,0.15
78266,0.0
78267,0.08
78268,0.03
78269,0.01
78270,0.01
78271,0.23
78272,0.0
78273,0.02
78274,0.48
78275,0.15
78276,0.04
78277,0.01
78278,0.0
78279,0.09
78280,0.11
78281,0.04
78282,0.01
78283,0.0
78284,0.03
78285,0.05
78286,0.0
78287,0.01
78288,0.01
78289,0.01
78290,0.0
78291,0.0
78292,0.02
78293,0.02
78294,0.0
78295,0.01
78296,0.02
78297,0.0
78298,0.13
78299,0.0
78300,0.02
78301,0.08
78302,0.07
78303,0.01
78304,0.01
78305,0.08
78306,0.15
78307,0.01
78308,0.09
78309,0.0
78310,0.0
78311,0.11
78312,0.01
78313,0.02
78314,0.08
78315,0.15
78316,0.0
78317,0.06
78318,0.01
78319,0.1
78320,0.0
78321,0.0
78322,0.0
78323,0.03
78324,0.03
78325,0.18
78326,0.0
78327,0.0
78328,0.0
78329,0.07
78330,0.01
78331,0.01
78332,0.33
78333,0.01
78334,0.0
78335,0.15
78336,0.02
78337,0.0
78338,0.0
78339,0.07
78340,0.26
78341,0.03
78342,0.03
78343,0.17
78344,0.01
78345,0.14
78346,0.15
78347,0.0
78348,0.0
78349,0.04
78350,0.01
78351,0.01
78352,0.03
78353,0.05
78354,0.01
78355,0.07
78356,0.24
78357,0.05
78358,0.01
78359,0.02
78360,0.02
78361,0.03
78362,0.02
78363,0.35
78364,0.0
78365,0.0
78366,0.1
78367,0.13
78368,0.22
78369,0.1
78370,0.0
78371,0.0
78372,0.0
78373,0.1
78374,0.01
78375,0.01
78376,0.03
78377,0.01
78378,0.01
78379,0.0
78380,0.09
78381,0.04
78382,0.01
78383,0.08
78384,0.04
78385,0.0
78386,0.03
78387,0.1
78388,0.01
78389,0.04
78390,0.07
78391,0.25
78392,0.03
78393,0.13
78394,0.04
78395,0.12
78396,0.0
78397,0.02
78398,0.15
78399,0.01
78400,0.21
78401,0.36
78402,0.0
78403,0.4
78404,0.0
78405,0.0
78406,0.0
78407,0.0
78408,0.29
78409,0.0
78410,0.01
78411,0.01
78412,0.22
78413,0.07
78414,0.01
78415,0.43
78416,0.01
78417,0.03
78418,0.15
78419,0.08
78420,0.0
78421,0.04
78422,0.3
78423,0.13
78424,0.02
78425,0.15
78426,0.01
78427,0.01
78428,0.0
78429,0.02
78430,0.02
78431,0.13
78432,0.0
78433,0.09
78434,0.0
78435,0.0
78436,0.0
78437,0.12
78438,0.0
78439,0.08
78440,0.0
78441,0.0
78442,0.01
78443,0.04
78444,0.62
78445,0.11
78446,0.03
78447,0.03
78448,0.0
78449,0.12
78450,0.03
78451,0.15
78452,0.3
78453,0.11
78454,0.02
78455,0.13
78456,0.02
78457,0.06
78458,0.36
78459,0.0
78460,0.0
78461,0.0
78462,0.03
78463,0.07
78464,0.54
78465,0.06
78466,0.66
78467,0.18
78468,0.12
78469,0.4
78470,0.0
78471,0.06
78472,0.0
78473,0.05
78474,0.26
78475,0.02
78476,0.01
78477,0.0
78478,0.35
78479,0.0
78480,0.0
78481,0.09
78482,0.0
78483,0.0
78484,0.03
78485,0.0
78486,0.02
78487,0.04
78488,0.02
78489,0.0
78490,0.01
78491,0.03
78492,0.0
78493,0.26
78494,0.12
78495,0.01
78496,0.0
78497,0.04
78498,0.05
78499,0.0
78500,0.0
78501,0.03
78502,0.0
78503,0.02
78504,0.02
78505,0.02
78506,0.02
78507,0.0
78508,0.07
78509,0.03
78510,0.11
78511,0.05
78512,0.0
78513,0.0
78514,0.0
78515,0.41
78516,0.15
78517,0.5
78518,0.0
78519,0.05
78520,0.01
78521,0.02
78522,0.38
78523,0.1
78524,0.0
78525,0.0
78526,0.14
78527,0.0
78528,0.0
78529,0.05
78530,0.02
78531,0.08
78532,0.02
78533,0.22
78534,0.02
78535,0.16
78536,0.28
78537,0.09
78538,0.04
78539,0.03
78540,0.05
78541,0.0
78542,0.01
78543,0.06
78544,0.02
78545,0.0
78546,0.01
78547,0.04
78548,0.11
78549,0.14
78550,0.29
78551,0.0
78552,0.01
78553,0.01
78554,0.01
78555,0.0
78556,0.0
78557,0.04
78558,0.03
78559,0.0
78560,0.01
78561,0.59
78562,0.02
78563,0.08
78564,0.07
78565,0.05
78566,0.09
78567,0.03
78568,0.01
78569,0.03
78570,0.01
78571,0.02
78572,0.09
78573,0.04
78574,0.68
78575,0.02
78576,0.75
78577,0.03
78578,0.05
78579,0.08
78580,0.27
78581,0.01
78582,0.0
78583,0.0
78584,0.62
78585,0.04
78586,0.13
78587,0.02
78588,0.11
78589,0.0
78590,0.13
78591,0.0
78592,0.02
78593,0.0
78594,0.0
78595,0.0
78596,0.03
78597,0.01
78598,0.03
78599,0.06
78600,0.0
78601,0.0
78602,0.18
78603,0.34
78604,0.0
78605,0.07
78606,0.11
78607,0.0
78608,0.22
78609,0.0
78610,0.03
78611,0.0
78612,0.0
78613,0.01
78614,0.3
78615,0.0
78616,0.1
78617,0.01
78618,0.31
78619,0.0
78620,0.0
78621,0.0
78622,0.07
78623,0.0
78624,0.02
78625,0.0
78626,0.03
78627,0.26
78628,0.01
78629,0.1
78630,0.01
78631,0.01
78632,0.0
78633,0.05
78634,0.06
78635,0.04
78636,0.0
78637,0.52
78638,0.24
78639,0.01
78640,0.15
78641,0.12
78642,0.01
78643,0.07
78644,0.32
78645,0.13
78646,0.31
78647,0.3
78648,0.15
78649,0.29
78650,0.01
78651,0.1
78652,0.19
78653,0.1
78654,0.0
78655,0.04
78656,0.04
78657,0.21
78658,0.22
78659,0.2
78660,0.02
78661,0.16
78662,0.01
78663,0.0
78664,0.72
78665,0.32
78666,0.0
78667,0.03
78668,0.01
78669,0.19
78670,0.01
78671,0.0
78672,0.07
78673,0.08
78674,0.01
78675,0.04
78676,0.14
78677,0.12
78678,0.0
78679,0.05
78680,0.02
78681,0.0
78682,0.01
78683,0.02
78684,0.0
78685,0.03
78686,0.03
78687,0.0
78688,0.3
78689,0.0
78690,0.1
78691,0.14
78692,0.4
78693,0.0
78694,0.11
78695,0.0
78696,0.02
78697,0.02
78698,0.01
78699,0.0
78700,0.0
78701,0.32
78702,0.09
78703,0.0
78704,0.09
78705,0.03
78706,0.0
78707,0.1
78708,0.01
78709,0.06
78710,0.01
78711,0.04
78712,0.01
78713,0.05
78714,0.0
78715,0.01
78716,0.0
78717,0.02
78718,0.0
78719,0.12
78720,0.0
78721,0.04
78722,0.0
78723,0.0
78724,0.0
78725,0.0
78726,0.01
78727,0.0
78728,0.02
78729,0.02
78730,0.01
78731,0.18
78732,0.01
78733,0.03
78734,0.04
78735,0.01
78736,0.01
78737,0.15
78738,0.01
78739,0.01
78740,0.18
78741,0.01
78742,0.02
78743,0.0
78744,0.0
78745,0.0
78746,0.07
78747,0.01
78748,0.0
78749,0.05
78750,0.28
78751,0.07
78752,0.08
78753,0.0
78754,0.19
78755,0.05
78756,0.45
78757,0.26
78758,0.01
78759,0.0
78760,0.04
78761,0.01
78762,0.02
78763,0.06
78764,0.03
78765,0.01
78766,0.06
78767,0.0
78768,0.01
78769,0.16
78770,0.01
78771,0.09
78772,0.18
78773,0.0
78774,0.08
78775,0.03
78776,0.0
78777,0.03
78778,0.03
78779,0.0
78780,0.0
78781,0.0
78782,0.0
78783,0.0
78784,0.01
78785,0.62
78786,0.03
78787,0.02
78788,0.01
78789,0.04
78790,0.07
78791,0.13
78792,0.0
78793,0.02
78794,0.05
78795,0.0
78796,0.04
78797,0.16
78798,0.13
78799,0.02
78800,0.0
78801,0.0
78802,0.01
78803,0.0
78804,0.03
78805,0.14
78806,0.0
78807,0.0
78808,0.32
78809,0.0
78810,0.1
78811,0.0
78812,0.36
78813,0.02
78814,0.01
78815,0.02
78816,0.01
78817,0.03
78818,0.0
78819,0.06
78820,0.01
78821,0.03
78822,0.75
78823,0.0
78824,0.09
78825,0.04
78826,0.02
78827,0.28
78828,0.0
78829,0.01
78830,0.33
78831,0.03
78832,0.01
78833,0.27
78834,0.52
78835,0.02
78836,0.02
78837,0.04
78838,0.09
78839,0.08
78840,0.0
78841,0.05
78842,0.06
78843,0.08
78844,0.65
78845,0.0
78846,0.0
78847,0.01
78848,0.04
78849,0.0
78850,0.0
78851,0.0
78852,0.03
78853,0.05
78854,0.0
78855,0.14
78856,0.0
78857,0.09
78858,0.13
78859,0.09
78860,0.02
78861,0.08
78862,0.0
78863,0.08
78864,0.03
78865,0.06
78866,0.14
78867,0.22
78868,0.36
78869,0.0
78870,0.13
78871,0.49
78872,0.01
78873,0.12
78874,0.03
78875,0.01
78876,0.06
78877,0.0
78878,0.0
78879,0.09
78880,0.02
78881,0.0
78882,0.14
78883,0.06
78884,0.09
78885,0.08
78886,0.01
78887,0.0
78888,0.0
78889,0.02
78890,0.13
78891,0.07
78892,0.0
78893,0.0
78894,0.01
78895,0.05
78896,0.0
78897,0.0
78898,0.03
78899,0.06
78900,0.09
78901,0.06
78902,0.01
78903,0.1
78904,0.0
78905,0.01
78906,0.08
78907,0.04
78908,0.03
78909,0.0
78910,0.11
78911,0.0
78912,0.01
78913,0.05
78914,0.0
78915,0.0
78916,0.03
78917,0.01
78918,0.0
78919,0.0
78920,0.0
78921,0.01
78922,0.0
78923,0.24
78924,0.0
78925,0.0
78926,0.18
78927,0.0
78928,0.18
78929,0.0
78930,0.01
78931,0.0
78932,0.11
78933,0.0
78934,0.31
78935,0.0
78936,0.0
78937,0.0
78938,0.09
78939,0.0
78940,0.0
78941,0.05
78942,0.13
78943,0.14
78944,0.05
78945,0.04
78946,0.0
78947,0.04
78948,0.01
78949,0.11
78950,0.0
78951,0.03
78952,0.02
78953,0.0
78954,0.07
78955,0.35
78956,0.02
78957,0.11
78958,0.2
78959,0.0
78960,0.01
78961,0.06
78962,0.03
78963,0.42
78964,0.53
78965,0.28
78966,0.11
78967,0.0
78968,0.03
78969,0.03
78970,0.01
78971,0.04
78972,0.05
78973,0.0
78974,0.0
78975,0.0
78976,0.25
78977,0.1
78978,0.0
78979,0.02
78980,0.01
78981,0.12
78982,0.0
78983,0.04
78984,0.06
78985,0.04
78986,0.01
78987,0.0
78988,0.06
78989,0.09
78990,0.32
78991,0.0
78992,0.04
78993,0.32
